-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputActionDebuggerWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporterEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputBindingPropertiesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionPropertiesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionRebindingExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/Sirenix.Serialization.Config.dll
 0.1 kb	 0.0% Assets/Highway Racer/Resources/Setups/Wheels.prefab
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PostBuildCleanupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestEnumeratorWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsController.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestResultExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/WorkItemFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/FullNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ConstructDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/OuterUnityTestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/ImmediateEnumerableCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRetryTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityCombinatorialStrategy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/ConditionalIgnoreAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderingUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/PostProcessUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/GBufferPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawSkyboxPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DeferredPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/PaniniProjection.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LiftGammaGain.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LensDistortion.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorAdjustments.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Documentation.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalDrawSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalProjector.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalPreviewPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugRenderSetup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ComponentUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowRendering.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCaster2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2DData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/RendererLighting.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeAsset.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickPool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickIndex.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/ForDeviceEventObservable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/NameAndParameterListView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/StickDeadzoneProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector3Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector2Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector3Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector2Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/TwoModifiersComposite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithTwoModifiers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithOneModifier.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationTrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPreviewUpdateCallback.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/FloatEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ColorEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/ScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/SynchronousFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultData.cs
 0.1 kb	 0.0% Packages/com.unity.shadergraph/ShaderGraphLibrary/DummyShaderGraphLibrary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CameraCaptureBridge.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceRendererList.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceComputeBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareCommonSRP.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeBakingProcessSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerWidget.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerValue.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVBox.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerToggle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerRow.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerPanel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerHBox.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerGroup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerColor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerCanvas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerButton.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/MousePositionDebug.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/GlobalDynamicResolutionSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CommandBufferPool.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputControllerWindows.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchProControllerHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManagerEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/EnhancedTouchSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputSettingsProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputEditorUserSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputControlPathDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawerBase.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputLayoutCodeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorToolbar.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionAssetManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DiscreteButtonControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionSetupExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestListenerWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/FailCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/UnityTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/BaseDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTearDownAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityPlatformAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineCore.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShadowUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/CapturePass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/WhiteBalance.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Tonemapping.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/SplitToning.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/MotionBlur.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/FilmGrain.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/DepthOfField.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorLookup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorCurves.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ChannelMixer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Tess.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Mesh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Geom.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalChunk.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/IDebugDisplaySettingsQuery.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/IDebugDisplaySettingsPanel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/IDebugDisplaySettingsData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugHandler.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/XRSystemData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/LayerUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/LightUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolume.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/CSharpCodeHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/TrackedDeviceRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/MultiplayerEventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedPointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedAxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/SteamIGAConverter.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDDescriptorWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/ParameterListView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/SlowTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/MultiTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/OneModifierComposite.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeProfile.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeParameter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeComponent.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TileLayoutUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ResourceReloader.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HaltonSequence.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/DelegateUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreMatrixUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ArrayExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/Texture2DAtlas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandleSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/ShaderGenerator/ShaderGeneratorAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceTexture.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareDataSRP.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ShaderVariablesProbeVolumes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Debug.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/SerializableEnum.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreUnsafeUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ConstantBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraSwitcher.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateHistory.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/InputSettingsiOSProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchSimulation.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/NativeInputRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionMapDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputEventTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputControlTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/MultiLevelDataSource.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/CallbackDataSource.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownGUI.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputParameterEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/DeviceSimulator/InputSystemPlugin.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputDebuggerWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPicker.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/BuildPipeline/LinkFileGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PropertiesViewBase.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEditorWindowCoordinatesCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InitiateUserAccountPairingCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchPressControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchPhaseControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/QuaternionControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayout.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingComposite.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompilerOptions.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/StandaloneInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Messages/IEditModeTestYieldInstruction.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/TestCommandPcHelper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/TestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/SetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTestAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnitySetUpAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/XR/XRSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/XR/XRPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Vignette.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Bloom.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/IntermediateTextureMode.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalDrawErrorRenderPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2DDataAuthoring.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Clipper.cs
